winner,white_rating,black_rating
0,1828,1674
1,1502,1830
1,1772,1583
1,1263,1803
1,1390,1500
1,1158,1294
1,1371,1158
1,1452,1172
0,1332,1105
1,1242,1134
1,1242,1134
0,1134,1500
1,1668,1134
0,1143,1558
1,2305,1883
0,1883,2305
1,2305,1883
0,1883,2305
0,2305,2085
0,2085,2305
0,1182,1062
1,1302,1278
1,1104,1175
0,1500,1172
0,1500,1500
1,1500,1500
1,1072,947
1,1801,1816
1,1807,1587
1,1779,1315
1,1735,1622
0,1772,1781
0,1794,1712
0,1765,1784
1,1836,1830
0,1558,1796
1,1746,1565
0,1573,1653
1,1500,1452
1,1576,1578
1,1727,1582
1,1670,1591
1,1582,1523
0,1592,1607
0,1629,1580
1,1593,1590
0,1600,1620
1,1590,1571
1,1586,1601
0,1612,1557
0,1590,1601
0,1612,1600
0,1587,1592
0,1602,1650
1,1596,1422
1,1585,1593
1,1573,1596
1,1539,1609
1,1589,1621
0,1632,1618
0,1624,1621
0,1630,1678
0,1638,1757
1,1661,1648
0,1668,1237
0,1517,1661
1,1661,1500
1,1621,1673
1,1670,1642
0,1532,1663
0,1638,1643
0,1684,1631
1,1621,1616
0,1413,1616
1,1607,1558
0,1594,1596
0,1588,1585
1,1576,1538
0,1508,1567
0,1560,1556
1,1547,1493
1,1537,1495
1,1594,1547
0,1394,1531
1,1522,1503
1,1816,1817
0,1831,1721
0,2043,1814
1,1802,1826
0,1615,1796
0,1804,1915
1,2005,1809
0,1817,1924
1,1806,1808
0,1826,2013
0,1391,1824
0,1839,1736
1,1828,1802
1,2318,1830
0,1746,1815
1,1810,1564
0,1797,1799
0,1435,1796
1,1591,1655
0,1879,1591
1,1562,1650
0,1602,1534
0,1606,1567
0,1651,1506
0,1709,1396
1,1677,1640
0,1650,1636
0,1772,1659
1,1659,1772
1,1659,1772
0,1866,1772
1,1744,1772
0,1772,1612
1,1772,1943
1,1943,1772
0,1775,1760
0,1710,1750
1,1870,1757
1,1750,1622
0,1726,1739
1,1720,1726
1,1714,1732
0,1744,1701
1,1551,1764
0,1649,1756
0,1659,1751
1,1739,1754
1,1742,1751
1,1738,1775
1,1731,1575
1,1728,1632
1,1570,1745
0,1675,1744
1,1737,1568
1,1659,1752
1,1641,1777
0,1793,1695
1,1816,1805
0,1874,1486
1,1833,1602
1,1691,1215
0,1280,1244
0,1297,1659
0,1427,1172
1,1572,1172
1,1552,1193
0,1209,1628
1,1118,1125
1,1177,1131
0,1019,1138
0,1176,1120
0,1138,1093
0,1156,1120
1,1114,820
1,1164,1130
1,1110,1148
1,1096,1012
1,1075,1116
1,1113,1209
0,1130,1203
0,1159,1068
0,1228,1128
1,1012,1164
0,1174,1453
1,1270,1226
1,1375,1248
1,1293,1282
1,1810,1686
1,1680,1499
1,1882,1686
1,1929,1690
1,1681,1614
1,1717,1664
0,1193,1421
1,1414,1271
0,1500,1404
0,1500,1394
1,1391,1041
0,1044,1388
0,1403,1314
0,1358,1392
0,1558,1372
1,1951,1500
0,1500,1951
1,1951,1435
0,1435,1951
1,1951,1500
0,1951,1875
0,1951,1848
0,1679,1951
1,1951,1679
0,1679,1951
1,1951,1513
0,1740,1951
1,1951,1475
0,1029,1753
0,1242,1336
1,1500,1336
0,1336,1500
0,1336,1500
1,1524,1500
1,1259,1252
0,1268,1318
1,1314,1278
0,1295,1374
1,1282,1358
1,1263,1293
1,1282,1309
1,1272,1246
0,1280,1366
1,1305,1290
1,1383,1299
0,1350,1286
0,1205,1278
1,1268,1215
0,1273,1480
1,1333,1283
1,1368,1291
0,1301,1341
0,1311,1349
0,1317,1490
0,1302,1306
1,1297,1236
1,1289,1195
0,1175,1281
1,1310,1291
0,1301,1368
1,1290,1320
1,1323,1301
1,1288,1329
0,1103,1283
0,1291,1396
1,1346,1296
1,1401,1304
0,1313,1374
1,1302,1304
1,1369,1312
1,1436,1319
1,1307,1382
0,1240,1297
0,1308,1337
1,1297,1276
0,1274,1285
1,1276,1179
1,1421,1284
0,1288,1587
1,1943,1500
0,1516,1500
1,1500,1500
0,1500,1500
1,1441,1500
0,1500,1560
1,1500,1500
0,1500,1500
1,1833,1500
1,1500,1500
1,1274,1311
0,1323,1348
1,1305,1483
0,1469,1285
0,1295,1758
0,1498,1274
0,1278,1582
0,1298,1119
1,1498,1304
1,1556,1310
1,1305,1023
1,1674,1308
1,1400,1259
1,1423,1400
0,1400,1476
0,1290,1400
1,1530,1400
1,1619,1400
0,1400,1619
0,1302,1400
1,1400,1475
1,1400,1476
1,1741,1400
1,1400,1028
1,1437,1400
0,1352,1400
1,1631,1400
1,1559,1400
0,1400,1635
1,1400,1381
0,1171,1400
1,1318,1400
1,1400,1372
0,1400,1387
1,1371,1400
0,1400,1349
0,1675,1400
0,1515,1400
1,1400,1332
0,1366,1400
0,1589,1400
1,1400,1466
0,1400,1437
1,1566,1400
0,1356,1400
0,1400,1395
0,1500,1400
1,1400,1396
1,1400,1412
0,1442,1400
0,1752,1960
0,1877,1940
1,1932,1644
0,1632,1924
1,1916,1620
1,1919,1945
1,1924,1832
0,1918,1891
1,1865,1781
1,1847,1657
0,1572,1832
1,1697,1890
1,1848,1823
0,1798,1796
1,1709,1871
1,1659,1555
0,1815,1378
0,1676,1741
1,1500,1430
0,1470,1453
1,1445,1464
0,1500,1456
1,1446,1424
0,1461,1434
0,1434,1513
1,1499,1442
1,1442,1566
1,1500,1442
1,1543,1448
0,1446,1494
1,1497,1456
0,1466,1527
1,1444,1500
1,1661,1450
0,1441,1438
0,1351,1471
0,1491,1346
0,1318,1483
0,1496,1511
0,1485,1482
1,1467,1456
0,1446,1452
1,1421,1429
1,1329,1443
1,1423,1484
1,1407,1377
0,1231,1397
0,952,1394
1,1390,967
0,1046,1030
1,1045,1119
0,1179,1329
1,1409,1228
1,1388,1326
0,1500,1503
0,1650,1812
1,1436,1668
0,1678,1715
1,1724,1688
1,1678,1630
1,1728,1688
0,1701,1638
0,1715,1652
1,1777,1725
0,1745,1747
1,1831,1745
1,1732,1747
0,1759,1719
0,1747,1588
1,1742,1506
1,1728,1772
1,2257,1730
0,1434,1726
0,1742,1602
1,1997,1747
0,1751,1992
1,1987,1757
0,1762,1971
1,1964,1768
1,1939,1795
0,1811,1696
1,1894,1820
0,1835,1733
1,1832,1503
0,2242,1811
1,2101,1824
0,1828,2097
0,1846,1622
1,2048,1852
0,1860,1969
0,1820,1850
1,1846,1551
0,1680,1839
1,1829,1777
0,1604,1824
1,939,963
1,1458,939
1,1449,940
0,949,1064
0,961,974
1,963,975
1,1046,986
1,1801,1784
1,1768,1773
0,1775,1890
0,1815,1724
0,1815,1872
1,1800,1741
0,1522,1793
1,1868,1808
1,1796,1643
0,1394,1792
1,1412,1410
0,1417,1565
1,1412,1174
0,1464,1397
0,1387,1385
0,1383,1588
0,1910,1827
0,1752,1818
1,1809,1762
1,1803,1658
1,1818,1813
0,1806,1802
1,1796,1700
0,1807,1786
0,1726,1799
1,1795,1523
1,1777,2054
0,1786,1795
1,1775,1791
1,1789,1786
1,1775,1761
1,1773,1786
1,1743,1799
1,1807,1809
0,1823,1729
0,1764,1814
1,1801,1881
0,1814,1723
0,1733,1806
1,1743,1819
0,1600,1652
1,1640,1672
0,1648,1765
1,1757,1656
0,1792,1640
0,1647,1785
0,1801,1631
0,1638,1795
1,1788,1645
0,1652,1781
0,1796,1636
0,1723,1622
0,1588,1622
1,1664,1652
1,1707,1674
1,1670,1685
1,1674,1680
1,1670,1685
0,1692,1792
1,1692,1747
1,1747,1692
1,1692,1747
0,1747,1692
1,1692,1747
1,1692,1747
0,1747,1692
0,1747,1692
1,1692,1747
1,1692,1747
1,1600,1692
0,1692,1637
0,1692,1637
0,1606,1684
0,1694,1704
1,1688,1705
1,1696,1657
0,1628,1688
1,1679,1626
1,1669,1663
1,1669,1573
0,1652,1659
0,1636,1649
0,1660,1622
1,1682,1670
0,1548,1670
1,1670,1548
1,1651,1670
1,1651,1670
1,1670,1659
1,2095,1679
1,1872,1685
0,1421,1680
1,1670,1625
0,1686,1676
1,1804,1698
1,1691,1567
1,1679,1690
1,1666,1702
0,1691,1643
1,1933,1696
1,1675,2055
0,1716,1661
0,1568,1653
1,1648,1630
1,1647,1664
1,1664,1632
1,1661,1322
1,1765,1669
0,1672,2052
1,1785,1680
0,1873,1913
1,1871,1456
1,1871,1098
1,1836,1884
1,1822,1886
0,1901,1806
1,1893,1768
0,1738,1886
1,1872,1940
1,1862,1809
1,1753,1871
0,1826,1860
0,1882,1504
0,1729,1874
0,1232,1874
1,2016,1889
0,2235,2447
0,1282,1472
0,1330,1464
0,1461,1559
1,1440,1777
0,1558,1423
1,1391,1437
1,1403,1451
0,1631,1432
0,1153,1428
1,1423,1158
0,1262,1416
1,1352,1431
0,1433,1869
0,1458,1044
1,1581,1466
1,1461,1246
1,1454,1289
1,1339,1470
1,1451,1865
1,1844,1453
1,1450,1136
0,1500,1500
0,1463,1500
1,2500,2205
1,2131,1869
1,1852,1805
0,1873,1858
1,1865,1623
0,1732,1850
0,1864,2011
0,2040,1827
1,1800,1508
1,1918,1820
0,1842,1915
0,1502,1834
1,1810,1728
0,1789,1776
1,1723,1708
1,1662,1808
1,1801,1697
0,1750,1761
1,1678,1717
1,1596,1643
1,2613,1904
1,1893,1897
1,2003,1901
1,1899,1776
0,1610,1895
1,1888,1736
1,2224,1802
0,1783,2222
1,2217,1970
0,1873,2214
1,2211,1878
0,1935,2206
1,2200,2029
1,2199,1622
0,1971,2194
0,1801,2189
1,2188,1536
0,2196,2314
0,2346,2179
1,2170,2112
1,2161,2084
1,2154,2010
1,2140,2218
0,2043,2132
1,2122,2052
1,2007,2138
1,2128,2064
0,1610,1578
1,1743,1594
1,1584,1591
0,1595,1563
0,1573,1597
0,1609,1552
0,1619,1632
0,1591,1609
1,1611,1557
1,1667,1620
1,1599,1631
1,1620,1639
1,1645,1630
1,1617,1704
0,1601,1607
1,1569,1619
1,1621,1593
1,1609,1688
1,1598,1619
0,1574,1619
1,1609,1590
0,1641,1598
1,1661,1606
0,1617,1616
0,1620,1606
1,1597,1565
1,1599,1607
0,1601,1597
0,1607,1600
0,1615,1704
1,1601,1626
0,1635,1666
1,1662,1645
0,1598,1636
1,1628,1556
0,1638,1639
0,1450,1999
1,1999,1450
1,1996,1959
1,1948,1942
1,1930,2204
1,1918,1966
1,2069,1925
1,1860,1938
0,1905,1924
0,1930,2107
0,1936,2101
0,1313,1543
0,1563,1290
1,1266,1585
0,1542,1242
0,1244,1282
1,1525,1249
1,1225,1546
1,1198,1613
0,1189,1621
1,1619,1191
1,1176,1201
0,1649,1176
1,1176,1649
1,1621,1176
0,1176,1621
0,1176,1615
1,1615,1176
1,1176,1615
1,1653,1176
0,1176,1653
0,1653,1176
1,1500,1176
1,1308,1185
1,1164,1326
1,1318,1173
0,1180,1361
1,1355,1188
0,1191,1623
0,1203,1267
0,1283,1182
1,1156,1449
1,1444,1161
0,1530,1552
0,1504,1543
1,1543,1601
1,1584,1553
0,1537,1543
1,1532,1570
0,1497,1532
1,1436,1546
1,1536,1498
1,1453,1550
1,1550,1429
0,1462,1541
1,1492,1554
1,1522,1566
0,1464,1555
1,1626,1564
1,1550,1639
1,1550,1527
0,1693,1535
0,1600,1535
0,1500,1535
0,1443,1528
0,1542,1517
1,1651,1524
0,1507,1513
0,1523,1556
1,1554,1523
1,1636,1506
0,1528,1495
1,1545,1490
0,1508,1562
1,1552,1518
1,1505,1565
0,1580,1492
1,1484,1401
0,1418,1475
1,1466,1406
1,1432,1478
0,1489,1475
0,1454,1479
1,1516,1489
0,1582,1489
1,1799,1578
0,1716,1464
1,1413,1280
1,1284,1436
1,1426,1500
1,1405,1040
1,1516,1413
0,1434,1401
1,1388,1447
1,1507,1396
1,1636,1400
0,1408,1498
0,1415,1577
0,1331,1413
1,1400,1452
1,1440,1421
1,1405,1557
1,1309,1419
0,1587,1403
0,1416,1349
0,1431,1317
0,1436,1669
0,1363,1418
0,1423,1650
0,1418,1445
1,1587,1424
1,1407,1620
1,1643,1424
1,1500,1430
0,1444,1358
0,1442,1420
1,1435,1453
1,1728,1458
1,1470,1469
1,1461,1355
0,1466,1657
1,1441,1479
1,1642,1485
0,1449,1475
1,1462,1504
1,1727,1466
1,1457,1386
1,1503,1468
1,1461,1316
0,1461,1455
1,1446,1344
1,1436,1388
1,1665,1360
1,2171,2064
1,2162,2088
0,2097,2152
1,2053,2167
0,1994,2160
0,1661,2069
0,2211,1637
0,1187,1635
0,1924,1774
0,1789,1899
1,1880,1679
1,2050,1880
0,1923,1911
0,1964,2005
1,1970,1832
1,1990,1970
1,1886,1970
0,1970,1886
1,1886,1970
1,1970,1500
0,1621,1970
1,1970,1710
1,1807,1970
0,2106,1970
1,1970,1506
0,1506,1970
1,1970,1500
0,1452,2085
0,1660,1450
0,1486,1654
0,1390,1649
1,2013,1652
1,1643,1573
0,1652,1735
1,1726,1661
0,1672,1717
0,1643,1660
0,1415,1655
1,1669,1326
0,1329,1660
0,1674,1926
0,1674,1500
0,1781,1674
1,1529,1674
0,1674,1708
0,1590,1640
1,2027,1640
0,1579,1416
1,1568,1509
1,1561,1380
1,1552,1471
1,1547,1330
0,1564,1386
1,1549,1609
0,1562,1536
0,1563,2139
0,1565,1947
0,1587,1553
1,1712,1559
1,1547,1583
0,1552,1763
0,1568,1439
0,1534,1557
1,1550,1560
1,1544,1350
0,1558,1519
0,1569,1576
0,1577,1714
0,1596,1327
1,1594,1238
0,1609,1485
1,1605,1354
1,1594,1574
1,1582,1575
1,1575,1405
1,1572,1251
0,1140,1571
1,1993,1573
0,1576,1915
1,1990,1578
0,1591,1536
1,1575,1725
0,1581,1747
1,1569,1615
0,1583,1482
0,1593,1644
1,1589,1299
0,1605,1416
0,1617,1614
1,1611,1418
1,1606,1392
1,1601,1402
0,1451,1594
0,1475,1396
0,1496,1229
0,1393,1398
1,1418,1405
0,1422,1267
1,1778,1425
0,1430,1669
0,1441,1474
1,1403,1455
0,1523,1440
0,1441,1620
1,1388,1456
1,1447,1335
1,1968,1447
0,1447,1500
1,1492,1458
1,1446,1420
0,1216,1440
1,1432,1306
1,1419,1446
0,1460,1457
0,1277,1452
1,1421,1468
1,1440,1272
1,1518,1452
0,1479,1056
1,1383,1498
1,1492,1248
1,1801,1496
0,1505,1650
0,1425,1492
0,1509,1480
1,1268,1158
1,1141,1268
1,1189,1244
1,1189,1443
0,1271,1261
1,1519,1324
1,1611,1423
1,1784,1538
0,1583,1567
0,1583,2203
0,1729,1615
0,1420,1402
0,1500,1701
1,1700,1324
0,1331,1472
0,1463,1315
1,1443,1323
0,1333,1382
1,1628,1337
0,1342,1556
1,1370,1353
1,1552,1359
0,1364,1632
1,1518,1371
1,1383,1383
1,1688,1386
0,1392,1612
0,1225,1385
0,1389,1675
1,1594,1395
0,1558,1360
0,1369,1460
0,1374,1579
1,1430,1385
0,1489,1369
0,1363,1514
1,1363,1559
1,1469,1372
1,1646,1376
1,1365,1347
0,1368,1754
1,1962,1368
0,1375,1539
1,1604,1380
1,1554,1387
0,1394,1528
1,1679,1398
1,1519,1406
1,1394,1414
1,1648,1399
1,1643,1404
1,1638,1409
0,1657,1389
1,1653,1394
1,1601,1399
1,1543,1407
1,1394,1427
1,1528,1402
1,1738,1405
1,1535,1413
0,1568,2060
0,1783,2060
0,2060,1614
0,1527,2060
0,2060,1527
1,1553,2060
0,2060,1546
0,1768,2060
1,1876,2060
0,2060,1882
1,2060,1500
1,1500,2060
1,1500,2060
1,2060,1932
1,2060,1754
1,1500,2060
0,1500,2060
0,2060,1639
0,1513,1569
0,1440,1553
0,1459,1532
0,1573,1356
1,1672,1595
0,1507,1570
1,1741,1589
1,1409,1644
1,1552,1649
0,1679,1816
0,1833,1594
1,1508,1681
0,1340,1567
1,1502,1346
0,1354,1445
1,1312,1366
0,1407,1354
0,1366,1297
1,1282,1380
1,1460,1389
0,1379,1378
1,1366,1391
1,1357,1300
0,1365,1479
0,1374,1435
1,1425,1383
0,1395,1377
0,1360,1384
1,1756,1387
1,1374,1462
0,1383,1651
0,1383,1522
1,1352,1642
1,1421,1361
0,1323,1351
1,1314,1355
0,1362,1461
0,1371,1453
1,1442,1379
0,1368,1464
0,1464,1301
1,1388,1464
0,1204,1464
0,1464,1441
1,1464,1540
1,1337,1464
0,1516,1464
1,1526,1473
1,1413,1487
1,1473,1587
0,1479,1633
0,1417,1470
0,1263,1454
1,1442,1487
1,1644,1447
0,1456,1767
0,1465,1523
1,1392,1479
1,1463,1641
0,1476,1386
0,1615,1461
1,1446,1579
1,1382,1459
0,1472,1406
0,1480,1594
0,1309,1474
0,1328,1467
0,1632,1453
0,1458,1666
0,1467,1510
0,1481,1380
1,1535,1491
1,1564,1500
0,1505,1690
0,1496,1492
1,1567,1500
0,1506,1662
0,1516,1546
0,1524,1597
1,1644,1532
1,1618,1540
1,1512,1642
1,1738,1517
1,1561,1523
0,1533,1553
1,1592,1542
1,1726,1547
0,1606,1535
1,1643,1542
0,1548,1710
1,1537,1575
1,1603,1546
0,1546,1700
0,1500,1546
0,1546,1500
1,1500,1546
1,1546,1642
0,1546,1533
0,1604,1533
1,1523,1508
0,1571,1510
1,1683,1516
0,1649,1501
0,1509,1617
0,1518,1560
1,1704,1523
1,1624,1528
1,1513,1656
1,1603,1521
1,1509,1585
1,1618,1516
0,1522,1702
1,1555,1532
1,1651,1539
0,1545,1714
1,1567,1555
0,1565,1563
0,1574,1632
0,1582,1663
1,1650,1590
1,1438,1436
0,1486,1420
1,1390,1470
1,1428,1403
1,1384,1498
1,1598,1391
0,1394,1764
0,1396,1889
1,1738,1399
1,1749,1403
0,1396,1389
0,1380,1375
1,1360,1395
1,1345,1345
1,1473,1352
0,1365,1442
1,1474,1376
0,1389,1465
0,1375,1372
1,1430,1388
0,1516,1362
1,1699,1378
1,1448,1394
0,1413,1431
0,1432,1477
1,1466,1453
0,1472,1550
0,1413,1449
1,1429,1500
1,1484,1454
0,1495,1419
1,1391,1360
0,1431,1350
0,1416,1302
0,1495,1240
0,1276,1322
0,1298,1218
1,1351,1258
0,1323,1293
1,1628,1348
0,1357,1871
0,1385,1683
1,1558,1457
0,1462,1249
1,2035,1757
0,2053,1840
0,1468,2052
1,2043,1964
1,1994,2057
0,1684,1717
1,1703,1783
0,1807,1687
1,1953,1691
1,1679,1698
0,1398,1661
1,1873,1667
1,1664,1315
1,1646,1833
1,1518,1582
1,1575,1420
1,1563,1615
1,1551,1585
1,1551,1585
1,1552,1538
1,1526,1564
0,1569,1747
0,1577,1695
0,1603,1565
0,1323,1560
0,1724,1544
1,1532,1556
1,1545,1543
0,1552,1705
1,1513,1575
1,1566,1499
1,1555,1566
1,1555,1566
0,1567,1759
1,1576,1779
1,1779,1576
1,1576,1669
0,1600,1576
0,1576,1600
1,1566,1520
0,1530,1556
1,1564,1567
0,1578,1534
0,1551,1568
0,1569,2101
0,1523,1559
1,1542,1815
0,1600,1542
1,1517,1553
0,1565,1536
0,1577,1512
1,1714,1584
1,1578,1430
0,1437,1571
1,1559,1594
1,1291,1464
1,1657,1301
0,1303,1889
1,1303,1223
1,1418,1303
1,1303,1500
0,1431,1312
1,1699,1315
0,1626,1291
0,1294,1669
1,1381,1305
0,1693,1667
0,1259,1693
1,1693,1259
1,1640,1706
0,1712,1907
0,1621,1703
0,1704,2406
1,2406,1704
0,1549,1697
1,1683,1776
1,1666,1872
1,1867,1671
1,1664,1883
0,1671,1806
1,2041,1674
1,1697,1684
1,1634,1698
1,1696,1404
1,1962,1700
0,1706,1874
0,1907,1689
1,1850,1696
0,1700,1991
0,1705,1889
1,1694,1721
0,1704,1712
1,1767,1713
0,1726,1686
0,1696,1715
1,2252,1716
0,1731,1875
1,1720,1738
0,1750,1708
0,1717,1745
1,1708,1649
0,1515,1885
0,1885,1515
0,1710,1885
1,1500,1885
0,1885,1500
1,1885,1645
0,1645,1885
1,1546,1885
0,1670,1885
0,1885,1500
1,1743,1757
0,1754,1772
0,1637,1746
0,1440,1742
1,1738,1462
1,1733,1487
0,1579,1726
1,1716,1657
1,1507,1735
0,1512,1729
0,1773,1653
1,1757,1874
1,1747,1655
0,1755,1871
0,1732,1743
0,1756,1813
1,1772,1768
1,1762,1580
1,1563,1781
0,1522,1776
0,1784,1904
1,2059,1789
0,1803,1744
0,1777,1791
1,1803,1803
0,1811,1955
0,1830,1623
1,1662,1849
1,1832,1941
0,1978,1814
0,1298,1382
1,1367,1440
1,1351,1465
1,1344,1140
1,1607,1349
1,1321,1510
0,1325,1644
0,1322,1311
1,1297,1500
0,1081,1290
1,1277,1280
1,1226,1293
1,1500,1299
0,1110,1292
1,1277,1293
0,1378,1492
1,1580,1501
0,1510,1545
0,1344,1487
1,1477,1441
0,1711,1729
0,1742,1700
1,1726,1710
1,1779,1719
1,1709,1671
0,1696,1698
1,1687,1708
0,1720,1675
1,1662,1744
0,1670,1764
0,1780,1656
0,1629,1645
1,1634,1641
0,1652,1623
1,1738,1629
0,1732,1615
0,1622,1768
1,1609,1677
1,1595,1696
1,1688,1603
0,1611,1721
1,1597,1701
0,1716,1582
0,1587,1786
1,1780,1593
1,1799,1598
0,1606,1704
0,1615,1658
1,1731,1623
1,1610,1691
1,1691,1618
1,1606,1655
1,1712,1622
1,1607,1729
1,1655,1617
1,1604,1668
1,1759,1611
0,1752,1595
1,1832,1600
1,1665,1609
1,1708,1617
1,1603,1688
1,1730,1611
1,1596,1746
1,1775,1602
0,1606,1828
1,1807,1612
1,1869,1616
1,2208,1885
0,2228,2193
1,2187,1974
0,1879,2183
1,2168,2189
1,2188,1763
0,2016,2180
1,2180,1494
0,1669,2178
1,2178,1414
1,2157,2355
1,2071,2175
0,1812,2172
1,2169,1736
1,2168,1650
0,1614,2167
1,2165,1651
0,1468,2165
1,2162,1814
0,1826,2159
0,2065,2149
1,2075,2165
1,2154,2084
0,2093,2143
0,2000,2135
1,2126,2007
1,2109,2028
1,2122,1859
0,1810,2118
0,2105,2104
0,2062,2090
1,1786,2118
0,2122,2446
1,2113,1954
0,1778,2109
1,2099,1974
0,1865,2092
0,1782,1602
1,1767,1921
0,1411,1702
1,1700,1263
1,1772,1710
1,1693,1834
1,1693,1500
0,1957,1923
1,1980,1967
0,1996,1955
0,1949,1957
0,1969,1938
0,2058,1955
1,1944,1947
1,1930,2032
0,2004,1918
0,2088,1902
0,1906,2161
1,2146,1911
1,1957,1920
1,1938,1930
1,1917,2002
0,1928,1920
1,1954,1938
1,1941,1948
1,1952,1954
1,1943,1963
0,1974,1961
1,2035,1983
0,1980,2085
1,2022,1989
0,2000,1917
1,1991,1930
1,2186,1996
0,1958,1987
1,1932,1989
1,1980,1946
1,1500,1165
0,1464,1513
1,1681,1520
1,1674,1528
0,1542,1472
1,1708,1549
1,1528,1873
1,1870,1531
0,1538,1683
1,1628,1547
1,1754,1553
0,1558,1768
1,1762,1564
1,1549,1664
0,1557,1664
0,1607,1543
0,1547,1832
0,1550,1927
1,1737,1562
0,1568,1752
0,1572,1874
1,1920,1575
0,1578,1916
1,1911,1581
1,1728,1588
0,1597,1659
0,1750,1155
0,1857,1734
0,1556,1728
1,1717,1740
0,1752,1752
0,1771,1447
0,1500,1766
0,1634,1759
0,1771,1722
0,1829,1757
0,1654,1750
1,1741,1661
0,1414,1737
1,1730,1577
0,1650,1721
1,1715,1524
1,1415,1734
1,1721,1785
1,1711,1683
0,1725,1637
0,1635,1716
1,1675,1729
1,1723,1522
0,1730,1877
0,1778,1717
1,1693,1729
1,1716,1758
1,1779,1725
0,1471,1721
1,1717,1443
1,1701,1837
0,1533,1855
1,2156,2058
0,1688,2154
0,2168,1872
0,1659,1625
1,1523,1673
1,1767,1566
0,1192,1539
0,1539,1500
0,1844,1539
1,1539,1844
0,1844,1539
0,1539,1844
1,1855,1539
0,1539,1802
0,1315,1539
1,1528,1539
0,1539,1229
0,1539,1500
0,1657,1644
0,1463,1500
0,1826,1500
0,1500,1457
1,1750,1500
1,1500,1741
0,1500,1569
0,1500,1591
0,1500,1500
0,1500,1756
0,1302,1500
1,1559,1500
1,1566,1580
1,1636,1580
0,1580,1595
0,1580,1500
0,1589,1650
0,1438,1583
0,1592,1624
1,1621,1602
1,1602,1579
1,1602,1628
0,1591,1602
0,1618,1591
1,1614,1601
0,1595,1590
0,1600,1621
1,1600,1609
1,1600,1631
1,1600,1603
1,1619,1600
0,1600,1581
0,1500,1600
0,1600,1720
1,1720,1600
0,1608,1589
1,1589,1553
1,1589,1664
1,1538,1589
1,1589,1595
1,1599,1599
0,1594,1589
0,1691,1589
1,1589,1691
0,1500,1589
1,1579,1577
1,1568,1569
1,1565,1568
0,1585,1557
1,1513,1569
0,1581,1514
0,1581,1597
1,1598,1592
0,1500,1592
1,1190,936
1,1597,1192
1,1524,1176
1,2109,2270
1,2270,1890
0,2154,2270
1,2191,2294
1,2294,2280
1,1877,1080
0,1097,1305
0,1112,1368
1,1374,1129
1,1604,1135
1,1364,1156
0,1954,2158
1,2151,1696
1,1853,2229
1,2224,1695
0,1859,2212
0,1920,2194
0,2092,2147
1,2094,2024
0,1543,2087
0,1952,2021
0,1496,1525
1,1500,1503
1,1515,1514
0,1524,1515
1,1512,1576
0,1590,1499
0,1532,1488
0,1497,1535
1,1525,1507
1,1495,1536
0,1503,1587
0,1530,1492
0,1501,1541
0,1512,1488
0,1501,1501
0,1510,1564
0,1520,1549
1,1566,1529
0,1539,1555
1,1544,1549
1,1596,1558
0,1532,1548
0,1559,1564
1,1546,1610
0,1566,1535
1,1523,1545
0,1557,1526
1,1522,1567
0,1577,1596
1,1632,1588
0,1627,1576
0,1585,1616
0,1519,1577
1,2032,1719
0,1118,1482
0,1120,1775
0,1143,1128
1,1051,1363
1,1684,1053
1,1012,1222
1,1500,1012
0,1028,1097
1,1442,1034
0,1347,1034
1,1500,1034
0,1034,1500
1,1405,1041
0,1054,1303
1,1580,1058
1,1467,1372
0,1381,1401
0,1042,1381
1,1500,1381
1,1510,1381
1,1381,1372
0,1381,1510
1,1288,1381
0,1381,1722
0,1392,1437
1,1635,1397
0,1405,1548
1,1406,1405
0,1405,1785
0,1728,1405
1,1505,1405
0,1405,1550
0,1500,1405
1,1340,1420
0,1432,1451
0,1448,1340
1,1715,1453
1,1450,1121
1,1715,1455
1,1096,1478
0,1480,1847
1,1932,1482
0,1390,1473
0,1486,1451
1,1484,1088
0,1319,1477
1,1461,1553
0,1481,1225
1,1890,1483
1,1387,1499
1,1892,1475
0,1602,1888
1,1886,1464
1,1907,1898
1,1822,1934
0,1946,1955
1,1722,1976
1,1971,1711
1,1878,1987
1,1983,1699
0,1779,1976
1,1969,1834
1,1919,1983
0,1801,1976
1,1968,1825
0,1842,1960
1,1950,1849
0,2012,1934
1,1909,1406
0,1500,1909
1,1904,1498
1,1904,1500
1,1903,1302
0,1571,1897
0,1941,1362
0,1356,1939
0,1293,1938
0,1471,1935
1,1931,1475
0,1675,1656
1,1675,1716
0,2123,2219
1,2210,2131
1,2110,2395
1,1585,2131
0,1655,2130
0,1190,1500
1,1500,1190
0,1190,1500
1,1500,1190
0,1190,1257
1,1500,1190
1,1190,1500
1,1500,1190
0,1332,1190
0,1190,2133
0,1205,1349
1,1500,1213
0,1214,1964
1,1460,1224
0,1237,1431
1,1425,1252
0,1252,1319
0,1252,1500
0,1252,1500
1,1340,1252
0,1272,1381
1,1345,1297
0,1328,1300
0,1256,1294
0,1399,1233
1,1159,1414
1,1476,1173
0,1189,1471
0,1205,1500
1,1450,1231
1,1444,1264
0,1313,1437
1,1340,1426
1,1292,1339
1,1421,1500
0,1821,2236
1,2225,2015
0,1843,2220
0,1541,2219
0,1936,2236
1,2233,1772
1,2209,2030
1,2209,1320
0,1900,2200
0,1856,2192
0,1818,2185
1,2182,1688
